"1 Betzdorf/Kirchen (Sieg)1";"33,3";"-0,2";"36,2";"-4,3";"3,8";"-9,8";"6,1";"1,6";
"2 Altenkirchen (Westerwald)";"33,4";"0,5";"35,3";"-4,6";"4,6";"-10,4";"5,8";"1,7";
"3 Linz am Rhein/Rengsdorf";"32,8";"0,9";"38,1";"-2,9";"5,2";"-10,4";"6,4";"2,1";
"4 Neuwied";"38,3";"-1,4";"30,5";"-2,6";"4,3";"-10,6";"5,5";"1,5";
"5 Bad Marienberg/Westerburg1";"37,5";"-1,7";"32,1";"-2,6";"4,1";"-9,2";"6,1";"2,0";
"6 Montabaur1";"30,1";"1,4";"40,6";"-3,0";"4,6";"-10,0";"7,0";"2,2";
"7 Diez/Nassau";"39,8";"-2,4";"28,8";"-1,4";"4,7";"-9,9";"5,9";"1,7";
"8 Koblenz/Lahnstein";"38,5";"0,5";"31,9";"-2,1";"5,0";"-10,3";"6,1";"1,6";
"9 Koblenz";"35,3";"5,2";"31,8";"-3,4";"7,5";"-11,3";"6,7";"1,4";
"10 Bendorf/Weißenthurm1";"34,6";"0,8";"36,1";"-3,6";"4,4";"-10,1";"6,4";"2,0";
"11 Andernach";"37,1";"1,0";"34,0";"-5,6";"4,6";"-9,0";"5,6";"1,8";
"12 Mayen";"34,0";"1,9";"39,3";"-3,1";"4,6";"-9,4";"6,2";"1,8";
"13 Remagen/Sinzig";"31,9";"2,8";"37,3";"-3,7";"6,6";"-11,3";"6,3";"1,9";
"14 Bad Neuenahr-Ahrweiler";"26,6";"2,3";"44,4";"-3,7";"5,3";"-10,4";"7,6";"2,5";
"15 Cochem-Zell1";"31,4";"0,7";"43,5";"-3,6";"3,5";"-7,2";"7,1";"2,2";
"16 Rhein-Hunsrück1";"36,3";"3,4";"37,2";"-2,4";"3,7";"-10,7";"6,9";"1,3";
"17 Bad Kreuznach";"36,6";"-0,3";"34,0";"-2,6";"4,7";"-9,6";"6,7";"1,4";
"18 Kirn/Bad Sobernheim";"41,4";"-1,5";"32,1";"-3,1";"3,9";"-8,0";"5,2";"1,9";
"19 Birkenfeld";"39,2";"-0,6";"31,4";"-6,4";"3,6";"-7,4";"6,1";"2,5";
"20 Vulkaneifel";"31,0";"1,7";"42,0";"-0,9";"4,3";"-7,7";"6,7";"2,1";
"21 Bitburg-Prüm";"36,1";"6,7";"36,8";"0,6";"5,1";"-7,9";"6,2";"2,1";
"22 Wittlich1";"32,6";"3,0";"38,5";"-4,2";"4,3";"-9,6";"7,1";"2,1";
"23 Bernkastel-Kues/Morb./Kirchb.1";"35,8";"1,3";"34,7";"-3,0";"3,7";"-9,1";"7,7";"2,0";
"24 Trier/Schweich1";"40,1";"6,4";"33,4";"-3,3";"4,5";"-11,8";"5,3";"1,6";
"25 Trier";"37,6";"6,8";"26,9";"-3,9";"11,2";"-14,4";"5,7";"1,7";
"26 Konz/Saarburg";"40,1";"5,0";"33,2";"-3,2";"4,6";"-11,3";"4,8";"1,6";
"27 Mainz I1";"41,4";"10,8";"24,3";"-2,1";"12,3";"-16,4";"6,0";"1,3";
"28 Mainz II1";"38,0";"8,5";"30,7";"-2,3";"8,3";"-15,5";"6,7";"1,2";
"29 Bingen am Rhein";"39,1";"2,3";"31,8";"-2,9";"5,5";"-11,1";"6,4";"1,9";
"30 Ingelheim am Rhein";"39,4";"6,1";"31,9";"-1,9";"6,4";"-15,1";"6,6";"2,2";
"31 Rhein-Selz/Wonnegau";"38,3";"-1,4";"28,7";"-1,8";"5,3";"-11,0";"6,2";"2,2";
"32 Worms";"36,9";"-4,5";"26,1";"-5,7";"5,8";"-9,1";"5,8";"2,0";
"33 Alzey";"38,4";"-0,4";"29,6";"-2,9";"5,1";"-10,8";"6,0";"1,8";
"34 Frankenthal (Pfalz)";"33,3";"-3,5";"30,9";"-6,7";"4,4";"-8,4";"5,5";"2,5";
"35 Ludwigshafen am Rhein I";"36,3";"-3,3";"21,2";"-5,9";"6,7";"-9,5";"6,2";"2,8";
"36 Ludwigshafen am Rhein II";"36,1";"-5,6";"23,5";"-6,4";"4,6";"-8,8";"5,6";"2,4";
"37 Mutterstadt";"34,4";"-2,5";"28,6";"-5,6";"5,3";"-9,9";"6,8";"2,7";
"38 Speyer";"32,9";"0,3";"28,6";"-5,7";"7,3";"-12,0";"6,2";"2,6";
"39 Donnersberg1";"38,8";"-2,2";"26,2";"-2,9";"4,7";"-9,0";"5,5";"1,8";
"40 Kusel";"42,8";"-3,5";"22,7";"-2,5";"4,2";"-9,1";"4,4";"1,5";
"41 Bad Dürkheim1";"37,3";"2,5";"29,5";"-4,8";"5,1";"-10,0";"7,7";"2,6";
"42 Neustadt an der Weinstraße";"36,1";"-0,2";"26,8";"-6,5";"5,7";"-10,3";"6,0";"2,4";
"43 Kaiserslautern I";"38,0";"-1,8";"21,7";"-4,0";"6,5";"-10,4";"6,0";"1,7";
"44 Kaiserslautern II";"37,6";"-2,4";"26,9";"-2,9";"5,3";"-9,0";"6,2";"2,2";
"45 Kaiserslautern-Land";"37,4";"-3,5";"29,8";"-4,4";"3,8";"-7,1";"4,3";"1,1";
"46 Zweibrücken";"33,2";"-7,3";"29,3";"1,0";"4,1";"-7,3";"6,2";"-0,3";
"47 Pirmasens-Land";"33,8";"-6,3";"35,8";"-0,8";"3,1";"-6,9";"5,5";"1,8";
"48 Pirmasens1";"32,1";"-6,4";"33,9";"-1,9";"3,3";"-7,3";"5,8";"2,2";
"49 Südliche Weinstraße1";"38,6";"-2,6";"27,3";"-3,4";"5,5";"-9,9";"7,5";"3,2";
"50 Landau in der Pfalz1";"35,8";"0,1";"28,5";"-4,7";"7,5";"-10,4";"7,1";"3,1";
"51 Germersheim";"32,6";"-4,5";"30,0";"-5,9";"4,4";"-8,3";"6,2";"2,6";
"Rheinland-Pfalz";"36,2";"0,5";"31,8";"-3,4";"5,3";"-10,1";"6,2";"2,0";
